Type_1,Type_2,Scale,count_of_type_2,Name,Abbreviation,Description,Extent,Native Resolution (m),start_year,end_year,Citation Key,Citatiion,doi,,,,,,,,,,,,,
Detection,Phenology,local,24,Start of growing season,,Start of growing season (defined by start of greenup). Landsat based. ,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Phenology,local,24,End of growing season,,Landsat based.,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Phenology,local,24,Length of growing season,,Landsat based.,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Phenology,local,24,Number of Vegetation Cycles,num_cycles,Total number of valid vegetation cycles with peak in product year,,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,First Greenup Date (Cycle 1),greenup_1,"Date when EVI2 first crossed 15% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,First Greenup Date (Cycle 2),greenup_2,"Date when EVI2 first crossed 15% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Mid Greenup Date (Cycle 1),mid_greenup_1,"Date when EVI2 first crossed 50% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Mid Greenup Date (Cycle 2),mid_greenup_2,"Date when EVI2 first crossed 50% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Peak EVI2 Date (Cycle 1),peak_1,"Date when EVI2 reached the segment maximum, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Peak EVI2 Date (Cycle 2),peak_2,"Date when EVI2 reached the segment maximum, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Maturity Date (Cycle 1),maturity_1,"Date when EVI2 first crossed 90% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Maturity Date (Cycle 2),maturity_2,"Date when EVI2 first crossed 90% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Mid Greendown Date (Cycle 1),mid_greendown_1,"Date when EVI2 last crossed 50% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Mid Greendown Date (Cycle 2),mid_greendown_2,"Date when EVI2 last crossed 50% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Senescence Date (Cycle 1),senescence_1,"Date when EVI2 last crossed 90% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Senescence Date (Cycle 2),senescence_2,"Date when EVI2 last crossed 90% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Dormancy Date (Cycle 1),dormancy_1,"Date when EVI2 last crossed 15% of the segment EVI2 amplitude, cycle 1. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Dormancy Date (Cycle 2),dormancy_2,"Date when EVI2 last crossed 15% of the segment EVI2 amplitude, cycle 2. Days since Jan 1, 1970",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Minimum EVI2 Value (Cycle 1),evi_minimum_1,"Segment minimum EVI2 value, cycle 1",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,Minimum EVI2 Value (Cycle 2),evi_minimum_2,"Segment minimum EVI2 value, cycle 2",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,EVI2 Amplitude (Cycle 1),evi_amplitude_1,"Segment maximum - minimum EVI2, cycle 1",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,EVI2 Amplitude (Cycle 2),evi_amplitude_2,"Segment maximum - minimum EVI2, cycle 2",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,EVI2 Area Under Curve (Cycle 1),evi_area_1,"Sum of daily interpolated EVI2 from Greenup to Dormancy, cycle 1",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Phenology,local,24,EVI2 Area Under Curve (Cycle 2),evi_area_2,"Sum of daily interpolated EVI2 from Greenup to Dormancy, cycle 2",,500,2001,2023,friedlMCD12Q2MODISTerra+Aqua2019,"(Friedl et al., 2019)",https://doi.org/10.5067/MODIS/MCD12Q2.006,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B1,u_blue,"Band 1 (ultra blue, coastal aerosol) surface reflectance",,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B2,blue,Band 2 (blue) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B3,green,Band 3 (green) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B4,red,Band 4 (red) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B5,nir,Band 5 (near infrared) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B6,sir1,Band 6 (shortwave infrared 1) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Spectral differntiation,local,7,SR_B7,sir2,Band 7 (shortwave infrared 2) surface reflectance,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Red Edge Chlorophyll Index,CRE,(RedEdge3 / RedEdge1) - 1,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Distance Red & SWIR,DRS,sqrt (((RED)  (RED)) + ((SWIR)  (SWIR))),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Disease Stress Water Index,DSWI,(NIR + Green) / (Red + SWIR),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Enhanced Vegetation Index,EVI,2.5  ((NIR - RED) / (NIR + 6  RED - 7.5 * BLUE + 1)),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Green Normalized Difference Vegetation Index,GNDVI,(NIR - Green)/(NIR + Green),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Leaf Area Index,LAI,3.618 * EVI - 0.118,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Normalized Burn Ratio,NBR,(NIR - SWIR2) / (NIR + SWIR2),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Normalized distance red & SWIR,NDRS,(DRS - DRSmin) / (DRSmax - DRSmin),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Normalized Difference Vegetation Index,NDVI,(NIR - Red)/(NIR + Red),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Normalized Difference Water Index,NDWI,(Green - NIR) / (Green + NIR),,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,NDVI max,,,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,NDVI integral,,,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,NDVI amplitude,,,,30,1985,2020,,,,,,,,,,,,,,,,
Detection,Vegetation productivity,local,14,Vegetation resiliance,,"ABoVE MODIS-derived Annual Vegetation Resilience, 2000-2019",,300,2000,2019,zhangArcticBorealVulnerabilityExperiment2024,"(Zhang & Liu, 2024)",https://doi.org/10.3334/ORNLDAAC/2374,,,,,,,,,,,,,
Habitat,Climate,global,37,Minimum temperature,tmin,minimum temperature for a given month (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Maximum temperature,tmax,maximum temperature for a given month (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean temperature,tave,mean temperature for a given month (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Total precipitation,ppt,total precipitation for a given month (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean annual temperature,mat,mean annual temperature (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean temperature of the warmest month,mwmt,mean temperature of the warmest month (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean temperature of the coldest month,mcmt,mean temperature of the coldest month (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Temperature difference,td,"difference between mcmt and mwmt, as a measure of continentality (°C)",,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean annual precipitation,map,mean annual precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean summer precipitation,msp,mean summer (May to Sep) precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Annual heat moisture index,ahm,"annual heat moisture index, calculated as (mat+10)/(map/1000)",,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Summer heat moisture index,shm,"summer heat moisture index, calculated as mwmt/(MSP/1000)",,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Chilling degree days,dd_0,degree-days below 0°C ,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Growing degree days,dd5,degree-days above 5°C,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Degree-days below 18°C,dd_18,degree-days below 18°C,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Degree-days above 18°C,dd18,degree-days above 18°C,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Number of frost-free days,nffd,the number of frost-free days,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Frost-free period,ffp,frost-free period,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Frost-free start day,bffp,the julian date on which the frost-free period begins,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
