Type_1,Type_2,Scale,count_of_type_2,Name,Abbreviation,Description,Extent,Native Resolution (m),start_year,end_year,Citation Key,Citatiion,doi,,,,,,,,,,,,,
Habitat,Climate,global,37,Frost-free end day,effp,the julian date on which the frost-free period ends,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Precipitation as snow,pas,precipitation as snow (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Extreme minimum temperature,emt,extreme minimum temperature over 30 years,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Extreme maximum temperature,ext,extreme maximum temperature over 30 years,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Hargreave's reference evaporation,eref,Hargreave's reference evaporation,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Hargreave's climatic moisture index,cmd,Hargreave's climatic moisture index,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean annual solar radiation,mar,mean annual solar radiation (MJ m-2 d-1),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Mean annual relative humidity,rh,mean annual relative humidity (%),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Hogg’s climate moisture index,cmi,Hogg’s climate moisture index (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Degree-days 10° - 40°,dd1040,degree-days above 10°C and below 40°C,,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Winter mean temperature,tave_wt,winter (December to February) mean temperature (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Spring mean temperature,tave_sp,spring (March to May) mean temperature (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Summer mean temperature,tave_sm,summer (June to August) mean temperature (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Autumn mean temperature,tave_at,autumn (September to November) mean temperature (°C),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Winter precipitation,ppt_wt,winter (December to February) precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Spring precipitation,ppt_sp,spring (March to May) precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Summer precipitation,ppt_sm,summer (June to August) precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Climate,global,37,Autumn precipitation,ppt_at,autumn (September to November) precipitation (mm),,1000,1961,2020,wangLocallyDownscaledSpatially2016,"(Wang et al., 2016)",https://doi.org/10.1371/journal.pone.0156720,,,,,,,,,,,,,
Habitat,Dispersal corridors,regional,2,Road density,,,,,,,,,,,,,,,,,,,,,,
Habitat,Dispersal corridors,regional,2,Stream density,,,,,,,,,,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Land Cover Class (SCANFI),lc_scanfi,"NFI land cover class values including broadleaf forest, mixedwood, conifer forests, shrub, and water",,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Fractional Broadleaf,prcb,Proportion of the canopy covered by broadleaf tree species (%),,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Fractional Coniferous,prcc,Other coniferous tree cover (%),,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Balsam fir tree cover (%) (Abies balsamea),sps_balsamFir,Balsam fir tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Black spruce tree cover (%) (Picea mariana),sps_blackSpruce,Black spruce tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Douglas fir tree cover (%) (Pseudotsuga menziesii),sps_douglasFir,Douglas fir tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Jack pine tree cover (%) (Pinus banksiana),sps_jackPine,Jack pine tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Lodgepole pine tree cover (%) (Pinus contorta),sps_lodgepolePine,Lodgepole pine tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Ponderosa pine tree cover (%) (Pinus ponderosa),sps_ponderosaPine,Ponderosa pine tree cover percentage.,,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Disturbance age,disturbance_age,Survey year - disturbance origin year,,,,2017,ABMI2017,"(Alberta Biodiversity Monitoring Institute, 2017)",,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Human footprint,disturbance,Human Footprint from the ABMI Wall-to-Wall Vegetation Layer ,,,,2017,ABMI2017,"(Alberta Biodiversity Monitoring Institute, 2017)",,,,,,,,,,,,,,
Habitat,Landscape composition,regional,12,Vegetation Type (ABMI),veg_type,Vegertation type from the ABMI Wall-to-Wall Vegetation Layer ,,,,2017,ABMI2017,"(Alberta Biodiversity Monitoring Institute, 2017)",,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Slope,slope,"Terrain slope is the rate of change of elevation, expressed in degrees or percentages. Important for soil erosion, water flow, and agricultural suitability.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Aspect,aspect,"The angular direction that a slope faces, expressed in degrees. Sine (aspect-sine) and cosine (aspect-cosine) are used for regression analysis and reprojection.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Northness,northness,"A continuous measure describing the north-south orientation of a slope, calculated as the sine of the slope multiplied by the cosine of the aspect.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Eastness,eastness,"A continuous measure describing the east-west orientation of a slope, calculated as the sine of the slope multiplied by the sine of the aspect.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Convergence,convergence,"Highlights convergent areas (channels) and divergent areas (ridges), ranging from -100 for ridges to +100 for sink areas. Useful in delineating landforms.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Compound Topographic Index,cti,"A proxy for long-term soil moisture availability, computed as the logarithm of the cumulative upstream catchment area divided by the tangent of the local slope angle.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Stream Power Index,spi,"Reflects the erosive power associated with water flow, calculated as the product of the upstream catchment area and the tangent of the local slope angle. Commonly used in soil erosion models.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Terrain Ruggedness,ruggedness,Describes ruggedness and topographic complexity within an area. Derived using DEMs with a moving window approach to measure topographic variability.,,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Elevation Standard Deviation,elev_stdev,"Measures the amount of variation within the elevation dataset using a 3x3 moving window. Values close to 0 indicate flat areas, while high values indicate steep terrain.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Terrain Ruggedness Index,tri,Mean of the absolute differences in elevation between a focal cell and its 8 surrounding cells. Indicates terrain ruggedness.,,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Roughness,roughness,"Largest inter-cell absolute difference between a focal cell and its 8 surrounding cells, indicating terrain ruggedness. Expressed in metres.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Vector Ruggedness Measure,vrm,Quantifies terrain ruggedness by measuring the 3D orientation of grid cells using sine and cosine of slope. Captures local variation of slope in terrain.,,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Topographic Position Index,tpi,"Difference between the elevation of a focal cell and the mean of its 8 surrounding cells. Positive values indicate ridges, negative values indicate valleys.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Multiscale Deviation,dev,"Unitless measure of topographic position, representing the difference between elevation of the center cell and surrounding cells divided by standard deviation.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Multiscale Roughness,multiscale_rough,Spherical standard deviation of the sum of 3D vector components used to calculate vector ruggedness. Provides roughness measurement over different window sizes.,,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Geomorphon,geom,"Geomorphological forms classified into 10 terrain types (flat, ridge, valley, etc.) extracted from DEMs using morphometry techniques. Useful for landslide susceptibility, human mobility, and ecosystem service assessments.",,90,,,amatulliGeomorpho90mEmpiricalEvaluation2020,"(Amatulli et al., 2020)",https://doi.org/10.1038/s41597-020-0479-6,,,,,,,,,,,,,
Habitat,Terrain,regional,17,Topographic Wetness Index,TWI,ln(α/tanβ)) where α=cumulative upslope drainage area and β is slope [@sorensen2007effects],,92.77,,,yamazaki2019merit,"(Yamazaki et al., 2019)",https://doi.org/10.1029/2019WR024873,,,,,,,,,,,,,
Habitat,Vegetation structure,regional,3,Biomass,biomass,Aboveground tree biomass (tons/ha),,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Vegetation structure,regional,3,Crown Closure,closure,Tree canopy coverage (%),,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,
Habitat,Vegetation structure,regional,3,Height,height,Vegetation height (m),,30,1985,2020,guindonNewApproachSpatializing2024a,"(Guindon et al., 2024)",https://doi.org/10.1139/cjfr-2023-0118,,,,,,,,,,,,,

